Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CASE
    CONST
    EQ
    EXCLAMATION
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PIPE
    SET
    TILDE
    TYPE
    UMINUS
    WITH

Grammar

Rule 0     S' -> program
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    expression                     shift and go to state 191
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 180

    (33) type -> ARRAY LBRACKET NUMBER . DOT DOT NUMBER RBRACKET OF type

    DOT             shift and go to state 192


state 181

    (34) type -> RECORD field_list END .

    SEMICOLON       reduce using rule 34 (type -> RECORD field_list END .)
    RPAREN          reduce using rule 34 (type -> RECORD field_list END .)
    END             reduce using rule 34 (type -> RECORD field_list END .)


state 182

    (35) field_list -> field_list SEMICOLON . field
    (37) field -> . id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 50

    field                          shift and go to state 193
    id_list                        shift and go to state 169

state 183

    (37) field -> id_list COLON . type
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . EXTENDED
    (30) type -> . COMP
    (31) type -> . CURRENCY
    (32) type -> . STRING
    (33) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
    (34) type -> . RECORD field_list END

    ID              shift and go to state 130
    INTEGER         shift and go to state 131
    REAL            shift and go to state 132
    BOOLEAN         shift and go to state 133
    CHAR            shift and go to state 134
    BYTE            shift and go to state 135
    WORD            shift and go to state 136
    LONGINT         shift and go to state 137
    SHORTINT        shift and go to state 138
    SINGLE          shift and go to state 139
    DOUBLE          shift and go to state 140
    EXTENDED        shift and go to state 141
    COMP            shift and go to state 142
    CURRENCY        shift and go to state 143
    STRING          shift and go to state 144
    ARRAY           shift and go to state 145
    RECORD          shift and go to state 146

    type                           shift and go to state 194

state 184

    (13) function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON . block SEMICOLON
    (7) block -> . declarations compound_statement
    (8) declarations -> . declarations variable_declaration
    (9) declarations -> . declarations function_declaration
    (10) declarations -> . declarations procedure_declaration
    (11) declarations -> . empty
    (6) empty -> .

    BEGIN           reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    FUNCTION        reduce using rule 6 (empty -> .)
    PROCEDURE       reduce using rule 6 (empty -> .)

    block                          shift and go to state 195
    declarations                   shift and go to state 5
    empty                          shift and go to state 6

state 185

    (40) parameter_section_list -> parameter_section_list SEMICOLON parameter_section .

    RPAREN          reduce using rule 40 (parameter_section_list -> parameter_section_list SEMICOLON parameter_section .)
    SEMICOLON       reduce using rule 40 (parameter_section_list -> parameter_section_list SEMICOLON parameter_section .)


state 186

    (42) parameter_section -> id_list COLON type .

    RPAREN          reduce using rule 42 (parameter_section -> id_list COLON type .)
    SEMICOLON       reduce using rule 42 (parameter_section -> id_list COLON type .)


state 187

    (43) parameter_section -> VAR id_list COLON . type
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . EXTENDED
    (30) type -> . COMP
    (31) type -> . CURRENCY
    (32) type -> . STRING
    (33) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
    (34) type -> . RECORD field_list END

    ID              shift and go to state 130
    INTEGER         shift and go to state 131
    REAL            shift and go to state 132
    BOOLEAN         shift and go to state 133
    CHAR            shift and go to state 134
    BYTE            shift and go to state 135
    WORD            shift and go to state 136
    LONGINT         shift and go to state 137
    SHORTINT        shift and go to state 138
    SINGLE          shift and go to state 139
    DOUBLE          shift and go to state 140
    EXTENDED        shift and go to state 141
    COMP            shift and go to state 142
    CURRENCY        shift and go to state 143
    STRING          shift and go to state 144
    ARRAY           shift and go to state 145
    RECORD          shift and go to state 146

    type                           shift and go to state 196

state 188

    (14) procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON .

    BEGIN           reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON .)
    PROCEDURE       reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON .)


state 189

    (92) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 92 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 92 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 92 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 92 (if_statement -> IF expression THEN statement ELSE statement .)


state 190

    (96) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (58) expression -> expression . EQUALS additive_expression
    (59) expression -> expression . NE additive_expression
    (60) expression -> expression . LT additive_expression
    (61) expression -> expression . GT additive_expression
    (62) expression -> expression . LE additive_expression
    (63) expression -> expression . GE additive_expression
    (64) expression -> expression . IN additive_expression

    DO              shift and go to state 197
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 191

    (97) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (58) expression -> expression . EQUALS additive_expression
    (59) expression -> expression . NE additive_expression
    (60) expression -> expression . LT additive_expression
    (61) expression -> expression . GT additive_expression
    (62) expression -> expression . LE additive_expression
    (63) expression -> expression . GE additive_expression
    (64) expression -> expression . IN additive_expression

    DO              shift and go to state 198
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 192

    (33) type -> ARRAY LBRACKET NUMBER DOT . DOT NUMBER RBRACKET OF type

    DOT             shift and go to state 199


state 193

    (35) field_list -> field_list SEMICOLON field .

    END             reduce using rule 35 (field_list -> field_list SEMICOLON field .)
    SEMICOLON       reduce using rule 35 (field_list -> field_list SEMICOLON field .)


state 194

    (37) field -> id_list COLON type .

    END             reduce using rule 37 (field -> id_list COLON type .)
    SEMICOLON       reduce using rule 37 (field -> id_list COLON type .)


state 195

    (13) function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 200


state 196

    (43) parameter_section -> VAR id_list COLON type .

    RPAREN          reduce using rule 43 (parameter_section -> VAR id_list COLON type .)
    SEMICOLON       reduce using rule 43 (parameter_section -> VAR id_list COLON type .)


state 197

    (96) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
